building_id;listing_id;warning;unit_address;unit_neighborhood;unit_city;unit_state;unit_zip;property_type;unit_;date_updated;price;listing_status;beds;baths;sq_feet;price_per_sq_feet;rooms;description;days_on_market;last_price_change;monthly_taxes;common_charges;maintenance;tax_abatement;agent_company;agent_company_url;agent_name;path_for_images_on_s3;path_for_floorplans_on_s3
137812;10236513;NO;429 Kent Avenue ;Williamsburg;Brooklyn;NY;11249;Condo;738;1/3/2018;1100000;SALE;1;1;714;1540;3;Tenant in place till April 2019 at $3200. Unique building designed by acclaimed architect Piet Boon. West facing one bedroom with large closet space. Fully equipped kitchen with Smeg appliances, marble countertop and built-in storage. Washer and Dryer in unit. Floor to Ceiling window in the living room, central AC and heat. Oosten also features an unprecedented level of amenities. Two lobbies, a 24-hour concierge, an enormous courtyard, a landscaped rooftop with reflection pool, a gorgeous lap pool, as well as a lounge and a children's playroom, and a fitness center with a spa have all been specially created with the Oosten resident in mind. Great restaurants, shopping and supermarkets nearby. Walking distance to South Williamsburg Ferry and J,M,Z at Marcy Ave train station. Tax Abatement till June 2032;11;;0;530;530;"</script><link rel=""stylesheet"" href=""https://fonts.googleapis.com/css?family=Source+Sans+Pro:300,400,600,700"" media=""all"" />";Elliman;http://www.elliman.com/3013547;Luis Noe;['unit_images/137811/10236511/299623685.jpg', 'unit_images/137811/10236511/299623675.jpg', 'unit_images/137811/10236511/299623663.jpg', 'unit_images/137811/10236511/299623677.jpg', 'unit_images/137811/10236511/299623664.jpg', 'unit_images/137811/10236511/299623788.jpg', 'unit_images/137811/10236511/299623775.jpg', 'unit_images/137811/10236511/299623753.jpg', 'unit_images/137811/10236511/299623729.jpg', 'unit_images/137811/10236511/299623708.jpg', 'unit_images/137811/10236511/299623702.jpg', 'unit_images/137811/10236511/299623698.jpg', 'unit_images/137811/10236511/299623694.jpg', 'unit_images/137811/10236511/299623690.jpg', 'unit_images/137811/10236511/299623683.jpg', 'unit_images/137811/10236511/299623671.jpg'];['floorplan_images/137811/10236511/d5fec2622eb48c380f650aa05cec94f0462a4b8a.jpg']
137813;10236514;NO;3536 Cambridge Avenue ;Spuyten Duyvil;Bronx;NY;10463;Condo;6B;1/3/2018;685000;SALE;3;2;1204;568;5;New Construction 3 bedroom, 2 bathroom condominium apartment in central Riverdale. Prime location near Johnson Avenue and Riverdale Avenue stores, restaurants, Starbucks, Moss Cafe, parks, and transportation. The apartment features great natural light with Eastern Exposure, newly refinished hardwood floors, new kitchen with breakfast bar and cherry wood cabinets, granite counter-tops, GE stainless steel appliances. Large living room and a split bedroom layout allow for more privacy for the master bedroom which has an en-suite bathroom and two large closets. In-residence washer and dryer. Low common charges of $643 include central heating, water and cooking gas. Pet-friendly. 421-a real estate tax abatement through 2024 with a current R.E tax of just $23 per month. Deeded parking available at $30,000 outdoors and $40,000 indoors. Buyers assume NYC & NYS Property Transfer Tax. The complete offering terms are in an Offering Plan available from Sponsor. File No. CD-040443;12;;23;643;643;421a abatement expires in 2024;Exclusive Properties Sotheby S International Realty;;Ardit Gjonaj;['unit_images/137812/10236512/299560244.jpg', 'unit_images/137812/10236512/299560240.jpg', 'unit_images/137812/10236512/299560236.jpg', 'unit_images/137812/10236512/299560232.jpg', 'unit_images/137812/10236512/299560228.jpg', 'unit_images/137812/10236512/299560224.jpg', 'unit_images/137812/10236512/299560220.jpg', 'unit_images/137812/10236512/299560216.jpg', 'unit_images/137812/10236512/299560209.jpg'];['floorplan_images/137812/10236512/b1795ee48fae8fb6b883ef67a008947c9f1492ac.jpg']
137814;10236515;YES;235 West 75th Street ;Upper West Side;New York;NY;10023;Condo;412;1/3/2018;7909000;SALE;4;4.5;3228;2450;8.5;"Contemporary Upper West Side living meets classic New York in this east facing four bedroom, four and a half bath home at The Astor condominium.   A majestic entry gallery welcomes you to an exceptional sunlit corner great room. The elegantly designed gourmet eat-in kitchen features Lerfoy Brooks fixtures, Calacatta marble countertops and backsplash, custom paneled millwork in matte white, a center island clad in full Calacatta marble slabs complete with a tasteful assortment of top of the line Gaggenau, Miele, and Subzero appliances.   The master bedroom suite is complemented with a large dressing area and an exquisite windowed master bathroom dressed in floor to ceiling Calacatta Gold, Nero Gold and Tundra Grey marble tiles accented by Haisa marble mosaics. The bathroom also features a deep MTI freestanding soaking tub, Lefroy Brooks fixtures throughout, double sink vanity, radiant heated floors, with the shower and Durviat by Starck wall mounted water closet separately enclosed.   The three additional bedrooms and three additional bathrooms featuring Lefroy Brooks fixtures, 24 inch square honed Glassos tile floors lined with 6 inch square ceramic tiled walls completed with custom vanities of Glassos slab, custom frameless medicine cabinets, Kohler under mount porcelain sinks, Durviat by Starck wall mounted toilet, Kohler under mount bathtub with polished Glassos slab deck within the shower.   A powder room adorned with Nordic Grey Stone slab and a polished Glassos countertop with nickel vanity pedestal and a separate laundry area with a Bosch washer/dryer complete this home.   Additional Features Include: 5in Herringbone floors in living areas with walnut inlay; Double paned insulated windows; Individual climate control in every room; 10ft ceilings; Smartly prewired for motorized shades, advanced home automation, AV systems, and TimeWarner Cable or Fios.";56;;4570;4199;4199;;Elliman;http://www.elliman.com/2122091;Kathy Murray;['unit_images/137813/10236513/299560200.jpg', 'unit_images/137813/10236513/299560192.jpg', 'unit_images/137813/10236513/299560187.jpg', 'unit_images/137813/10236513/299560175.jpg', 'unit_images/137813/10236513/299560162.jpg', 'unit_images/137813/10236513/299560146.jpg', 'unit_images/137813/10236513/299560176.jpg', 'unit_images/137813/10236513/299560160.jpg', 'unit_images/137813/10236513/299560144.jpg', 'unit_images/137813/10236513/299560159.jpg', 'unit_images/137813/10236513/299560142.jpg'];['floorplan_images/137813/10236513/e0c6f4cff741d8fda2c38f57ae5d26da0d2eacad.jpg']
137815;10236516;YES;1793 Riverside Drive ;Inwood;New York;NY;10034;Coop;3D;1/3/2018;585000;SALE;2;1;;;4;Apartment 3D at 1793 Riverside Drive is an incredibly bright and spacious 2 bedroom 1 bathroom apartment with huge living room and recently renovated eat-in kitchen in the up and coming Inwood neighborhood.   1793 Riverside Drive is located near Fort Tryon Park, The Cloister Museum and Inwood Hill Park. Fantastic restaurants such as La Marina waterfront restaurant, Seawalk and Mamasushi are just around the corner. There's also a year round green market, tennis courts, dog runs, hiking trails, Summer concerts and theater, The Dyckman Museum and so much more. The A express train stop is just 2 blocks away.;28;;;807;807;;Elliman;;Steffen Kral;['unit_images/137814/10236514/299560049.jpg', 'unit_images/137814/10236514/299560045.jpg'];[]
137816;10236517;NO;56 Leonard Street 17A-EAST;Tribeca;New York;NY;10013;Condo;;1/3/2018;3200000;SALE;1;1.5;1027;3115;3;A Rare Find...This gorgeous, generously sized apartment at the iconic 56 Leonard has one bedroom, 1.5 bathrooms AND a balcony. There are beautiful open views from every floor to ceiling window, and the exposures are equally stunning day and night.  The open kitchen is well-designed, with white Corian counters, glossy white cabinets, and top of the line appliances including a Sub-Zero refrigerator and Miele oven and dishwasher. There are soaring 11' ceilings, solid white oak hard wood floors, oversized rooms, a Miele washer/dryer, and three closets, including a large walk-in. The spectacular en-suite windowed master bath has stunning elements of glass, mirrors, travertine, marble, and radiant heated floors, and the powder room is very chic! The windows have all been fitted with motorized shades.There is a 4-pipe heating and cooling system for year-round multi-zone climate control. 421A Tax Abatement. Photos and floorplan to follow...  One of the most exciting and fascinating new condominiums in Manhattan, 56 Leonard was designed by architects Herzog & de Meuron, and reflects a unique design. There are 145 unique residences, all with outdoor space, abundant light and breathtaking views of the cityscape, rivers, bridges and beyond. This full service building has a live-in super, doorman, and concierge, and 17,000 square feet of amenities, including a 75' lap pool with a sundeck, a state of the art gym, a screening room, a lounge, a dining room and a playroom as well as an on-site parking garage.;12;;507;1079;1079;"</script><link rel=""stylesheet"" href=""https://fonts.googleapis.com/css?family=Source+Sans+Pro:300,400,600,700"" media=""all"" />";Corcoran;http://www.corcoran.com/nyc/Listings/Display/5311229;Julia Godec;['unit_images/137815/10236515/293739842.jpg', 'unit_images/137815/10236515/293739797.jpg', 'unit_images/137815/10236515/293739717.jpg', 'unit_images/137815/10236515/293739680.jpg', 'unit_images/137815/10236515/293740202.jpg', 'unit_images/137815/10236515/293740106.jpg', 'unit_images/137815/10236515/293740059.jpg', 'unit_images/137815/10236515/293740010.jpg', 'unit_images/137815/10236515/293739925.jpg', 'unit_images/137815/10236515/293739849.jpg', 'unit_images/137815/10236515/293739802.jpg', 'unit_images/137815/10236515/293739728.jpg', 'unit_images/137815/10236515/293739682.jpg'];['floorplan_images/137815/10236515/0b02b5e84e07ea23aec2b7ae6ab1f63be70b8d59.jpg']
137817;10236518;NO;217-07 131st Avenue;Laurelton;Queens;NY;11413;House;;1/3/2018;525000;SALE;3;1.5;;;5;Big Beautifully Renovated Single Family    3BR  2 Full Baths  New Kitchen  Hard Wood Floors  Finished Basement  Huge Backyard  Driveway;12;;3800;;0;;Lee Rosenblum Lreb;https://www.pinnaclehb.com/;Robert Sambone;['unit_images/137816/10236516/298255305.jpg', 'unit_images/137816/10236516/298255293.jpg', 'unit_images/137816/10236516/298255279.jpg', 'unit_images/137816/10236516/298255266.jpg', 'unit_images/137816/10236516/297593739.jpg', 'unit_images/137816/10236516/297593674.jpg', 'unit_images/137816/10236516/297593541.jpg'];['floorplan_images/137816/10236516/663ae9aadcb7b7336d1456da1ced5a0d55c3f080.jpg']
137818;10236519;NO;2702 Avenue Y;Homecrest;Brooklyn;NY;11235;House;;1/3/2018;990000;SALE;4;2.5;;;9;Beautiful, legal two-family home on the corner of East 27th St., right in the heart of Sheepshead Bay. This property is very well kept, almost as clean as a photo. The building has a nice walk-in studio apartment. The duplex upstairs has a larger sized living room, dining room, and kitchen. In addition, there are 3 bedrooms, and a nicely sized modern bathroom. The front has a private driveway and a walk-in garage, with full possession. The location of the property offers easy access to a multitude of amenities including schools (PS. 811 & 52), bus stops, playgrounds, shopping centers, restaurants, and much more! The property will be gone soon, so dont miss your chance! The seller is eager, and the listing agent is responsive the selling process will be as smooth as possible.;12;;0;;0;;Ben Bay Realty;http://www.benbayre.com/sales/detail/366-l-367-416785;Sue Chen;['unit_images/137817/10236517/299705279.jpg', 'unit_images/137817/10236517/299705309.jpg', 'unit_images/137817/10236517/299705301.jpg', 'unit_images/137817/10236517/299705293.jpg', 'unit_images/137817/10236517/299705285.jpg', 'unit_images/137817/10236517/299558428.jpg', 'unit_images/137817/10236517/299558424.jpg', 'unit_images/137817/10236517/299558420.jpg', 'unit_images/137817/10236517/299558417.jpg'];['floorplan_images/137817/10236517/62eb541ce6d5c13ca927af800210a51ef70562a8.jpg']
137819;10236520;NO;2133 Bogart Avenue ;Bronxdale;Bronx;NY;10462;Multifamily;2FAM;1/3/2018;685000;SALE;5;2;2073;330;9;newly renovated 2 family home located in the quiet residential vicinity of pelham parkway.  100% solid brick/semi-detached house you can live in forever. close to all major transportational hubs.  two  minutes walk to the express #2 & #5 train to manhattan (35 minutes to mid-town). the house lay-out includes a extra large 3 bedroom duplex apartment and very large income apartment on the first floor.  washer/dryer hook-up, stainless steel appliances, and parking are  also available. start the new year off right with this perfectly located house.;12;;464;;0;;Penthouse Realty Management Co Inc;;Kirkland St. George;['unit_images/137818/10236518/299546884.jpg', 'unit_images/137818/10236518/299546888.jpg', 'unit_images/137818/10236518/299546890.jpg', 'unit_images/137818/10236518/299546893.jpg', 'unit_images/137818/10236518/299546911.jpg', 'unit_images/137818/10236518/299546912.jpg'];[]
137820;10236521;NO;246 Spring Street ;Hudson Square;New York;NY;10013;Condo;2710;1/3/2018;1200000;SALE;1;1.5;781;1536;3.5;PERFECT TURN KEY INVESTMENT OPPORTUNITY!!!   A beautiful masterwork located in the heart of SoHo, this exquisitely designed one bedroom is the perfect place to call home. Perched high on the 27th floor of the prestigious Trump SoHo Hotel Condominium is the perfect investment unit at an unbeatable price. This luxurious 781 SF residence boasts scenic city views from every floor to ceiling window exquisite uptown North East views from the bedroom and North West from the Livingroom. 2710 has been appointed with the finest in custom furnishings by Fendi Casa, electronic shades, sleeper sofa, in-room kitchen with free Nespresso coffee, free Wi-Fi, microwave, fully stocked refrigerator, European-style wet bar and Secure Closets for Long Term Storage. The master bath includes a marble soaking tub with eastern exposures, stand-alone walk in shower with rain showerhead, and a double sink making it the perfect oasis.   The owners at the Trump SoHo enjoy access to world-class amenities including a from world class dining at Koi SoHo, Signature Services at the Trump Attach, 30 % off at the 11,000 sq. ft. bi-level Spa, Library Lounge, The Spot Cocktail Lounge, Trump SoHo's own library, seasonal pool with Bar D'eau, meetings/event space, 24-hour Business center, valet parking, and 24-hour concierge and hotel services. Owners can occupy their unit for up to 120 days each calendar year and can utilize rental programs. Trump SoHo has a very strong occupancy rate and offers management services all year round and is just steps from world-class galleries, restaurants and shops. One of the few turn-key investment opportunities in downtown Manhattan.   Contact Bracha New York today for a private viewing.;12;;1417;5371;5371;;Kwnyc;;Ilan Bracha;['unit_images/137819/10236519/299545118.jpg', 'unit_images/137819/10236519/299545103.jpg', 'unit_images/137819/10236519/299545091.jpg', 'unit_images/137819/10236519/299545080.jpg', 'unit_images/137819/10236519/299545068.jpg', 'unit_images/137819/10236519/299545055.jpg', 'unit_images/137819/10236519/299545044.jpg'];[]
137821;10236522;NO;1722 East 37th Street;Marine Park;Brooklyn;NY;11234;House;;1/3/2018;499900;SALE;2;1;812;615;5;2 bedroom duplex handy man special being sold in \As-Is\ condition. Create your dream home.;12;;;;0;;Fillmore;http://www.fillmore.com/726013;Ken MacBride;['unit_images/137820/10236520/299544624.jpg'];[]
